subject_id,condition,p1_amp,p1_lat_ms,n_epochs,n1_amp,n1_lat_ms,p2p_amp
02,Ratio 0.5 (1:2),1.7933330734985065,112.0,37,-3.3439071149062944,168.0,5.137240188404801
02,Ratio 0.67 (2:3),1.2196273240847515,112.0,28,-2.824904732493421,164.0,4.044532056578173
02,Ratio 0.75 (3:4),-0.22981680053630027,112.0,13,-4.863348195192663,156.0,4.633531394656363
02,Ratio 0.8 (4:5),0.21201868114022418,112.0,14,-4.244426363456395,172.0,4.456445044596618
02,Ratio 0.83 (5:6),0.41147615378168306,112.0,15,-3.3312647212518134,164.0,3.7427408750334963
03,Ratio 0.5 (1:2),5.3404074821446645,104.0,40,-6.907405467938256,152.0,12.24781295008292
03,Ratio 0.67 (2:3),4.056482033916547,100.0,28,-7.818206588912252,152.0,11.874688622828799
03,Ratio 0.75 (3:4),5.67182043863668,104.0,16,-6.227512439118219,192.0,11.8993328777549
03,Ratio 0.8 (4:5),5.7496957087793215,104.0,11,-6.819467655869197,152.0,12.569163364648517
03,Ratio 0.83 (5:6),3.8283632337168005,96.0,11,-7.896034906253991,152.0,11.724398139970791
04,Ratio 0.5 (1:2),0.8128862510767653,108.0,35,-1.9089838814065043,188.0,2.7218701324832697
04,Ratio 0.67 (2:3),-0.03655054638880239,112.0,31,-1.9939520132536366,196.0,1.9574014668648343
04,Ratio 0.75 (3:4),0.9995773372928457,100.0,17,-0.4351165239054457,184.0,1.4346938611982913
04,Ratio 0.8 (4:5),-0.17238875223077718,112.0,16,-1.2870283662579662,204.0,1.114639614027189
04,Ratio 0.83 (5:6),0.7342750513218042,108.0,16,-2.0573827187173226,184.0,2.7916577700391265
05,Ratio 0.5 (1:2),0.8926859897391551,112.0,35,-6.816919226889279,172.0,7.709605216628434
05,Ratio 0.67 (2:3),0.34306185498717007,112.0,23,-7.025375765657582,172.0,7.368437620644753
05,Ratio 0.75 (3:4),0.3283285256374709,100.0,15,-6.548345345146089,172.0,6.87667387078356
05,Ratio 0.8 (4:5),1.6095307211485137,112.0,12,-6.757042373217437,172.0,8.36657309436595
05,Ratio 0.83 (5:6),0.7347011403661909,108.0,9,-7.514992877308667,172.0,8.249694017674859
08,Ratio 0.5 (1:2),0.5345726704060535,92.0,34,-2.2079151418720246,204.0,2.7424878122780783
08,Ratio 0.67 (2:3),-0.4470236256010049,112.0,25,-3.143790656833787,200.0,2.696767031232782
08,Ratio 0.75 (3:4),2.7050257061877354,112.0,11,-4.3192420092161,204.0,7.024267715403836
08,Ratio 0.8 (4:5),-0.39535984898716175,100.0,12,-2.9193533627877737,204.0,2.5239935138006118
08,Ratio 0.83 (5:6),2.662695898782518,104.0,11,-2.7813100882811836,188.0,5.444005987063702
09,Ratio 0.5 (1:2),1.8880710809236774,108.0,38,-7.2814701510077064,172.0,9.169541231931383
09,Ratio 0.67 (2:3),1.6867882021483542,100.0,23,-6.665091729710504,172.0,8.351879931858859
09,Ratio 0.75 (3:4),0.3604748373969091,112.0,13,-3.2929220588689776,164.0,3.6533968962658867
09,Ratio 0.8 (4:5),4.617079770504511,108.0,9,-4.062861780481815,180.0,8.679941550986326
09,Ratio 0.83 (5:6),-1.1928870381116274,112.0,11,-6.990841984752576,176.0,5.797954946640949
10,Ratio 0.5 (1:2),-0.2052078670906622,104.0,37,-6.439287457288365,164.0,6.234079590197703
10,Ratio 0.67 (2:3),0.480661305924213,104.0,26,-3.6949900218497023,164.0,4.175651327773915
10,Ratio 0.75 (3:4),-0.06574134849919125,96.0,14,-5.095846165604339,176.0,5.030104817105148
10,Ratio 0.8 (4:5),-1.377585648060835,112.0,13,-5.087518720217995,176.0,3.7099330721571597
10,Ratio 0.83 (5:6),0.3715617084816852,108.0,15,-5.453172536854979,172.0,5.824734245336664
11,Ratio 0.5 (1:2),-0.48166505369409673,112.0,34,-6.6092695128565815,196.0,6.127604459162485
11,Ratio 0.67 (2:3),-1.5913147566402732,92.0,26,-6.634815216661228,204.0,5.0435004600209545
11,Ratio 0.75 (3:4),-0.9862169791844421,104.0,12,-9.794192016118235,204.0,8.807975036933792
11,Ratio 0.8 (4:5),0.4518768819762727,112.0,13,-7.927857451600432,204.0,8.379734333576705
11,Ratio 0.83 (5:6),-1.400501214458622,96.0,13,-4.897478361609695,200.0,3.496977147151073
12,Ratio 0.5 (1:2),0.9429530428780944,112.0,31,-5.555521995494834,188.0,6.498475038372928
12,Ratio 0.67 (2:3),0.8876176516842058,112.0,24,-5.418908352356355,196.0,6.306526004040561
12,Ratio 0.75 (3:4),1.6353435536368601,112.0,9,-4.534460930535754,176.0,6.169804484172614
12,Ratio 0.8 (4:5),1.150246936509401,112.0,16,-5.284497871460412,188.0,6.434744807969813
12,Ratio 0.83 (5:6),0.9608694795768405,112.0,13,-4.644399157222178,196.0,5.6052686367990185
13,Ratio 0.5 (1:2),2.0306100996626735,112.0,38,-3.9232860296189265,204.0,5.9538961292816
13,Ratio 0.67 (2:3),4.442631893287355,112.0,24,-2.9722005744195026,204.0,7.414832467706857
13,Ratio 0.75 (3:4),3.590056476757283,112.0,15,-5.279034314873783,204.0,8.869090791631066
13,Ratio 0.8 (4:5),5.58587664007215,112.0,15,-1.593559300765109,204.0,7.179435940837259
13,Ratio 0.83 (5:6),3.995601935489354,112.0,13,-3.916298411806346,204.0,7.911900347295701
14,Ratio 0.5 (1:2),-1.6068313228888045,92.0,38,-3.402849128113598,172.0,1.7960178052247937
14,Ratio 0.67 (2:3),-0.8315654579329883,112.0,31,-3.6016948955332646,156.0,2.7701294376002763
14,Ratio 0.75 (3:4),-0.09287631949896592,92.0,13,-5.791152618020116,172.0,5.69827629852115
14,Ratio 0.8 (4:5),-1.0410034326839812,112.0,14,-7.506457913723423,176.0,6.465454481039442
14,Ratio 0.83 (5:6),-0.7837448716464092,112.0,12,-4.296616264112392,164.0,3.5128713924659825
15,Ratio 0.5 (1:2),-0.009587568431822626,96.0,34,-4.088501693383599,180.0,4.078914124951777
15,Ratio 0.67 (2:3),-0.2890941928554848,104.0,28,-4.25208039741919,184.0,3.9629862045637054
15,Ratio 0.75 (3:4),1.0320227025148248,112.0,12,-3.8248761585897877,160.0,4.856898861104613
15,Ratio 0.8 (4:5),0.11321147330373557,100.0,8,-4.806232626453515,192.0,4.919444099757251
15,Ratio 0.83 (5:6),-0.8680620799167994,100.0,13,-4.878871746680058,156.0,4.010809666763259
17,Ratio 0.5 (1:2),3.3954343542718752,112.0,34,-4.350546919315912,172.0,7.7459812735877875
17,Ratio 0.67 (2:3),3.5552484965152704,112.0,24,-4.734023188314639,176.0,8.28927168482991
17,Ratio 0.75 (3:4),4.817372313962947,112.0,16,-4.569602799248591,172.0,9.386975113211538
17,Ratio 0.8 (4:5),3.3117982189669934,112.0,11,-6.51785648839262,172.0,9.829654707359612
17,Ratio 0.83 (5:6),2.371404993424708,108.0,9,-4.794839517729474,192.0,7.166244511154182
21,Ratio 0.5 (1:2),1.1103859669728864,92.0,35,-8.028323989180931,180.0,9.138709956153818
21,Ratio 0.67 (2:3),0.04850602062559872,104.0,18,-6.746606985607261,196.0,6.795113006232859
21,Ratio 0.75 (3:4),1.851123608240987,96.0,11,-10.310323498806234,180.0,12.161447107047222
21,Ratio 0.8 (4:5),2.209842623757597,92.0,12,-8.410097796194744,184.0,10.619940419952341
21,Ratio 0.83 (5:6),0.4820510573454583,92.0,15,-9.957919910651084,160.0,10.439970967996542
22,Ratio 0.5 (1:2),-0.10539402933823036,92.0,35,-3.818967254325465,152.0,3.7135732249872344
22,Ratio 0.67 (2:3),-2.360751116640679,92.0,26,-4.053750838958086,144.0,1.6929997223174071
22,Ratio 0.75 (3:4),0.503543411544381,92.0,14,-5.024884463464392,144.0,5.528427875008774
22,Ratio 0.8 (4:5),-0.66033307068755,92.0,12,-7.7544842422514195,144.0,7.09415117156387
22,Ratio 0.83 (5:6),3.824640747441829,92.0,12,-6.88417738486787,156.0,10.708818132309698
23,Ratio 0.5 (1:2),0.25992261209417533,108.0,45,-9.307457423408682,172.0,9.567380035502858
23,Ratio 0.67 (2:3),-0.10700040261422163,112.0,24,-9.545519394986957,172.0,9.438518992372735
23,Ratio 0.75 (3:4),0.5953363447454044,92.0,15,-9.154169222989028,160.0,9.749505567734433
23,Ratio 0.8 (4:5),2.0138069199805524,92.0,15,-9.716860531135286,160.0,11.730667451115838
23,Ratio 0.83 (5:6),3.322317880277494,96.0,11,-7.754651273624855,156.0,11.076969153902349
25,Ratio 0.5 (1:2),-0.18772841570264098,92.0,34,-9.000061743960895,152.0,8.812333328258255
25,Ratio 0.67 (2:3),-0.6153712534712364,92.0,24,-9.869806806602575,144.0,9.254435553131339
25,Ratio 0.75 (3:4),2.3839048846603896,92.0,13,-7.678424769557803,144.0,10.062329654218193
25,Ratio 0.8 (4:5),-1.4483372632238254,92.0,13,-10.70824588172741,144.0,9.259908618503585
25,Ratio 0.83 (5:6),3.001559158595139,92.0,10,-8.684482406852675,144.0,11.686041565447814
26,Ratio 0.5 (1:2),1.0956232650168647,100.0,38,-5.502764101112309,172.0,6.598387366129174
26,Ratio 0.67 (2:3),0.578994719795787,92.0,25,-6.3306914550242,184.0,6.909686174819988
26,Ratio 0.75 (3:4),1.7520060723189466,104.0,15,-4.624385861879507,164.0,6.376391934198454
26,Ratio 0.8 (4:5),0.8171600816231798,92.0,15,-4.580796921354313,176.0,5.397957002977493
26,Ratio 0.83 (5:6),0.888994189580565,92.0,16,-5.318300907113259,180.0,6.207295096693824
27,Ratio 0.5 (1:2),1.4506241716765493,112.0,42,-1.96888772181732,176.0,3.419511893493869
27,Ratio 0.67 (2:3),0.4764957050945545,108.0,28,-2.009161395049178,180.0,2.4856571001437326
27,Ratio 0.75 (3:4),-1.1313521700998928,92.0,13,-3.434031845229955,168.0,2.3026796751300624
27,Ratio 0.8 (4:5),0.11368211520781375,108.0,12,-2.5319899193534763,144.0,2.64567203456129
27,Ratio 0.83 (5:6),0.2712759440106748,92.0,13,-3.705511912204528,204.0,3.9767878562152026
28,Ratio 0.5 (1:2),1.9957162134468913,112.0,31,-4.300598966949861,176.0,6.2963151803967525
28,Ratio 0.67 (2:3),2.339729235433849,112.0,25,-3.922861904227949,152.0,6.262591139661798
28,Ratio 0.75 (3:4),0.5678488974077519,112.0,13,-4.746867601626439,164.0,5.3147164990341915
28,Ratio 0.8 (4:5),3.82371036148381,112.0,9,-1.9874725055632865,180.0,5.811182867047097
28,Ratio 0.83 (5:6),-0.6136346254159517,112.0,11,-4.100865298452811,184.0,3.487230673036859
29,Ratio 0.5 (1:2),1.0509789334180357,96.0,39,-3.5406498984830708,160.0,4.591628831901106
29,Ratio 0.67 (2:3),1.90502581934236,100.0,25,-3.269008846191718,148.0,5.174034665534078
29,Ratio 0.75 (3:4),-0.053076204636875186,112.0,14,-5.26524383837651,148.0,5.212167633739635
29,Ratio 0.8 (4:5),0.9081355402737727,100.0,14,-7.004455567620674,144.0,7.912591107894447
29,Ratio 0.83 (5:6),0.5076936725998185,96.0,13,-4.959084590059687,184.0,5.466778262659505
31,Ratio 0.5 (1:2),0.36354825157078186,92.0,38,-5.46861710417488,144.0,5.832165355745662
31,Ratio 0.67 (2:3),0.7616941344999629,92.0,27,-6.069286872400182,200.0,6.830981006900145
31,Ratio 0.75 (3:4),-0.3164747720362538,96.0,15,-4.078801143403724,204.0,3.76232637136747
31,Ratio 0.8 (4:5),3.069680322451722,92.0,12,-3.053927624329305,144.0,6.123607946781027
31,Ratio 0.83 (5:6),1.0948867930528028,92.0,13,-3.9387089394208057,200.0,5.033595732473609
32,Ratio 0.5 (1:2),-0.517440575540662,112.0,36,-4.357237273714379,168.0,3.839796698173717
32,Ratio 0.67 (2:3),0.06346704604631082,104.0,27,-5.0888841465746575,168.0,5.152351192620968
32,Ratio 0.75 (3:4),-1.0908527765203881,96.0,17,-5.397940410117524,168.0,4.307087633597136
32,Ratio 0.8 (4:5),0.3694881647943647,112.0,12,-5.3417678623124525,168.0,5.711256027106817
32,Ratio 0.83 (5:6),-2.6063661943959273,112.0,10,-7.157408640503885,164.0,4.5510424461079575
33,Ratio 0.5 (1:2),3.0898352761925025,104.0,40,-3.4430136506998505,164.0,6.532848926892353
33,Ratio 0.67 (2:3),3.8845834318980614,104.0,29,-3.3430509668452406,160.0,7.227634398743302
33,Ratio 0.75 (3:4),2.7809111714068755,100.0,12,-5.430977644277758,156.0,8.211888815684633
33,Ratio 0.8 (4:5),1.987629931415219,108.0,12,-3.5334498250366595,144.0,5.521079756451878
33,Ratio 0.83 (5:6),2.983263998088398,108.0,14,-6.576332839643813,160.0,9.559596837732212
